symbol,news_rows
PTRY,105
RALY,105
SCHC,105
TRR,105
UPIP,105
USO,105
VIRC,105
ARIS,104
CFFI,104
FRD,104
GY,104
TINY,104
TNH,104
UTMD,104
AE,103
BBCN,103
BLW,103
CRT,103
EVK,103
EVM,103
JRN,103
MHGC,103
NEWS,103
NMRX,103
PMBC,103
WAVX,103
AUBN,102
CHNR,102
CVR,102
EXL,102
HDNG,102
IHT,102
INTX,102
LARK,102
NEWP,102
UACL,102
UG,102
WSCI,102
BONE,101
HFBC,101
OILT,101
QAI,101
USTR,101
WIBC,101
ABAX,100
ABIO,100
ANGI,100
BSI,100
CYAN,100
EVAR,100
GCA,100
GDV,100
IMPR,100
KFS,100
NPBC,100
OPHC,100
PDP,100
PKBK,100
SD,100
SGM,100
SPP,100
SQI,100
UNB,100
AAV,99
CKSW,99
DEL,99
ENFC,99
ESP,99
GOMO,99
LTRX,99
NXJ,99
ZPIN,99
BWFG,98
ENTR,98
OKSB,98
CCCR,97
CZWI,97
DPRX,97
FNBC,97
LVS,97
TRC,97
FRM,96
GSBC,96
KFX,96
MLNK,96
NPD,96
OCRX,96
UPS,96
WMAR,96
AXR,95
GGT,95
HBMD,95
KROO,95
MBCN,95
MSFG,95
RELV,95
AWRE,94
BDL,94
JOB,94
MERU,94
MVNR,94
SIMG,94
CASS,93
EFNL,93
FDD,93
GDL,93
LOJN,93
PDEX,93
SUSQ,93
UNL,93
USLM,93
VGT,93
BRDR,92
ISIG,92
MMAC,92
MOC,92
OVBC,92
PBIP,92
TTHI,92
CHCI,91
CII,91
COBZ,91
FNLC,91
MGU,91
MIY,91
MLP,91
NVDQ,91
UBP,91
UUU,91
YOD,91
ACFN,90
AEPI,90
ATLC,90
BDR,90
BGY,90
CIA,90
CNV,90
CPHC,90
DXM,90
EFAV,90
ENZN,90
ERB,90
FORTY,90
FUNC,90
MBLX,90
NAZ,90
PZE,90
SEV,90
UNG,90
WLFC,90
ARL,89
CZNC,89
HNH,89
NATL,89
SFBC,89
AEC,88
APPY,88
ELRC,88
GBIM,88
GSI,88
MELA,88
NNC,88
PAL,88
PLBC,88
PLPC,88
RGDO,88
SP,88
CPHR,87
GFED,87
HFBL,87
MBRG,87
NRK,87
SGRP,87
WEBK,87
CUT,86
DARA,86
ENI,86
EOPN,86
IRR,86
MY,86
QTWW,86
SNBC,86
SPAN,86
TLMR,86
AIQ,85
BAB,85
CYNI,85
EGT,85
NFJ,85
TGC,85
AMOT,84
CART,84
ECT,84
EELV,84
FBIZ,84
FSFG,84
MTK,84
NAII,84
NMT,84
PGI,84
BKSC,83
CAW,83
EOD,83
JGW,83
NAN,83
STRS,83
STS,83
SYRX,83
ASRV,82
ATNY,82
CHFN,82
CLRX,82
FRAK,82
FREE,82
HTY,82
IXP,82
MYJ,82
NRT,82
SGOC,82
SSBI,82
VII,82
BKMU,81
BRXX,81
CMGE,81
CPHI,81
HWBK,81
LSBK,81
MVG,81
NMY,81
PFBI,81
PSTB,81
SAPE,81
SGB,81
SSFN,81
TEU,81
UBCP,81
VTSS,81
AMRB,80
BCH,80
BORN,80
CBNK,80
CERE,80
GLPW,80
HYXU,80
JPI,80
MHN,80
MTSN,80
TLK,80
AMKR,79
CASY,79
CHEF,79
CIF,79
ESSA,79
KTEC,79
LPTN,79
MPET,79
NPK,79
PNX,79
VLCCF,79
EPP,78
EPRS,78
FCAP,78
FMD,78
FRPH,78
LIME,78
MSN,78
STCK,78
TAIT,78
ANCX,77
CENTA,77
DBMX,77
EFUT,77
OPWR,77
SBI,77
SIFI,77
SLCT,77
KBWP,76
OVLY,76
RVP,76
SMB,76
TCI,76
DSKX,75
DSWL,75
FBSS,75
GCBC,75
HEZU,75
HH,75
NSEC,75
PCM,75
RCG,75
SCHG,75
STNR,75
TRT,75
VCSH,75
VFL,75
AAME,74
ACWX,74
CHCO,74
CSJ,74
DIT,74
GSOL,74
IRF,74
IUSB,74
JST,74
NKSH,74
PENX,74
PNRG,74
PSCF,74
RIC,74
XSW,74
AAXJ,73
CRBN,73
EQAL,73
IDI,73
IKAN,73
IUSG,73
KCNY,73
PBHC,73
PCQ,73
PDII,73
RWC,73
RYAM,73
TAOM,73
THM,73
ULTR,73
ABAC,72
ACTS,72
ADRA,72
BLV,72
CUO,72
DGICB,72
FINZ,72
IAU,72
MOCO,72
NRO,72
PEBK,72
PZA,72
SCJ,72
SDOW,72
TQQQ,72
VONV,72
ACWI,71
ATMP,71
CACH,71
CALI,71
CWI,71
DBS,71
DYY,71
EFU,71
ELLO,71
EMCR,71
FHK,71
GLBZ,71
HEOP,71
HYLS,71
ICA,71
ISRA,71
IUSV,71
LLEM,71
LMBS,71
MSBF,71
OLO,71
PSR,71
RVNU,71
RWX,71
SMLL,71
TIPX,71
VTWO,71
CBF,70
ESSX,70
KZ,70
MCZ,70
MVO,70
NAME,70
RBY,70
SCOK,70
SIF,70
SOR,70
TAYD,70
ADZ,70
BSJG,70
BSJM,70
DDM,70
DFVS,70
DIRT,70
DJCI,70
EMLB,70
GBF,70
HEVY,70
IYY,70
MBSD,70
QESP,70
QJPN,70
QLTC,70
QQXT,70
REET,70
RWM,70
SPLX,70
SPUU,70
SUB,70
TFLO,70
UJB,70
VONE,70
BAGR,69
DGAS,69
DGSE,69
ETX,69
JCTCF,69
KUTV,69
MGCD,69
NUTR,69
SENEA,69
SMN,69
RWJ,69
AMFW,68
ASEA,68
BKJ,68
CIZN,68
ETAK,68
EVRY,68
FRS,68
GPIC,68
IKNX,68
MMD,68
OPOF,68
OSHC,68
PHB,68
PHIIK,68
QEPM,68
SKF,68
UBFO,68
AMZG,67
FSRV,67
GRO,67
HGT,67
KFFB,67
LNBB,67
PBIB,67
PIE,67
PSTR,67
PTBI,67
ROYL,67
YDLE,67
CSD,66
IRE,66
JDD,66
SLI,66
APWC,65
CRWN,65
EMHY,65
FAC,65
GEX,65
MGV,65
OCIR,65
PWV,65
VONG,65
ALD,64
BBNK,64
GUR,64
HUSA,64
PMFG,64
BOTA,63
BOTJ,63
BRID,63
MCRL,63
BFO,63
ACFC,62
AMRE,62
AXN,62
BYFC,62
CFBK,62
FES,62
QLTY,62
SCPB,62
SGF,62
EMFM,61
GRF,61
MBVT,61
PW,61
AAU,60
ALDR,60
AMRS,60
ARKQ,60
BGI,60
CAP,60
CERN,60
CHRS,60
CIX,60
CRRC,60
MXI,60
PRXI,60
RYL,60
SBS,60
SGBK,60
TBT,60
UN,60
UNT,60
WFD,60
WVVI,60
AMZA,59
ASHS,59
BAMM,59
BAR,59
BBF,59
BCV,59
CHDN,59
CXE,59
DTN,59
FBMS,59
IROQ,59
NCB,59
NXQ,59
PMM,59
RUSHB,59
TRIV,59
UNP,59
VIIX,59
VKQ,59
ADGE,58
ARKK,58
BIL,58
BKK,58
CEE,58
CEV,58
CIK,58
CROC,58
CRTN,58
CUNB,58
DBL,58
DMF,58
ECF,58
EMQQ,58
EVF,58
INB,58
ITF,58
ITOT,58
LGI,58
LIQD,58
MUA,58
NAC,58
NBBC,58
PFL,58
PIM,58
QAT,58
REE,58
RIOM,58
RPT,58
SHV,58
VOO,58
VXUS,58
WHLM,58
XOVR,58
ACNB,57
BTA,57
BUI,57
CLM,57
CNXT,57
CSBK,57
DGRE,57
EIV,57
EMLP,57
ETB,57
EURL,57
FCAN,57
GPM,57
GRT,57
HTD,57
IAF,57
IEF,57
IKGH,57
IVV,57
MES,57
MFD,57
MIN,57
NCA,57
PGHY,57
PPT,57
SNFCA,57
SPYG,57
SRV,57
SVLC,57
TRX,57
TYO,57
UAE,57
UBIC,57
UTF,57
BIZD,56
BPK,56
BSE,56
BSL,56
CAFE,56
CHIX,56
DBGR,56
DIAX,56
DLS,56
DMB,56
DSI,56
DVP,56
EVV,56
EVY,56
EWUS,56
FENY,56
FGB,56
FHLC,56
FKO,56
FKU,56
FXR,56
GLU,56
GMK,56
IEUR,56
IWN,56
KEF,56
KOLD,56
LMCK,56
MCN,56
NML,56
PNBK,56
PSCU,56
PSI,56
PSK,56
PSP,56
REMY,56
RGDX,56
RHS,56
RWR,56
SKH,56
SQBK,56
ACG,55
AKP,55
ALFA,55
BCA,55
BIS,55
BIV,55
BOIL,55
CGW,55
CHSCP,55
CMU,55
DBEU,55
DXGE,55
EEB,55
ENFR,55
EWGS,55
FDL,55
FEM,55
FHY,55
GII,55
GLDX,55
GOF,55
GTU,55
HEWJ,55
IWR,55
JHS,55
KFYP,55
LND,55
LOCM,55
MPV,55
MYF,55
NBH,55
PAI,55
PFO,55
PGP,55
PSCC,55
PSCH,55
QCAN,55
RDIV,55
RNP,55
SPFF,55
TSI,55
TTT,55
UTG,55
VCV,55
VLT,55
VMBS,55
VTIP,55
VWOB,55
BWZ,55
ATL,54
AVL,54
BFOR,54
CCSC,54
CHIM,54
CHXF,54
CVOL,54
DBB,54
DBEZ,54
DBUK,54
DPK,54
DXKW,54
EEMA,54
EVO,54
FCO,54
FMY,54
FSBK,54
FTSL,54
GCH,54
GIM,54
HEWG,54
HIE,54
IHDG,54
JW.A,54
KBWR,54
KCE,54
KMM,54
MTT,54
NBO,54
NXR,54
PGAL,54
PMF,54
PML,54
PMX,54
PZC,54
QDF,54
QTEC,54
REZ,54
RJA,54
RWL,54
SPYV,54
TSRE,54
UHN,54
UYG,54
VKI,54
VRP,54
VSS,54
XHS,54
XNY,54
ARKG,53
BIK,53
BKF,53
BZM,53
CBNJ,53
CH,53
CHIE,53
CHLN,53
DBBR,53
DGZ,53
DNP,53
DSLV,53
DXJF,53
EMI,53
EVP,53
FDIS,53
FISH,53
FLOT,53
FNCL,53
FPE,53
FUTY,53
FXSG,53
GNMA,53
HIX,53
IGN,53
IJJ,53
IJS,53
IJT,53
IPAC,53
IWV,53
JGBT,53
JPNL,53
JPP,53
JSC,53
KBWY,53
KORU,53
KXI,53
MGK,53
MHF,53
MHI,53
MINT,53
MNRK,53
NLR,53
NPV,53
PCF,53
PGZ,53
PHF,53
PID,53
PNF,53
PNI,53
QGBR,53
RQI,53
SGDM,53
SLVP,53
SMK,53
SNLN,53
SPXX,53
SSO,53
SWSH,53
SYLD,53
TVIZ,53
UCBA,53
VBF,53
VBR,53
VEU,53
XLG,53
ADRE,52
ADRU,52
AIA,52
BJZ,52
BUNT,52
BWX,52
CMBS,52
DBEM,52
DOG,52
DRW,52
DWX,52
EMAG,52
EMJ,52
EUDG,52
EUFX,52
EUMV,52
EUSA,52
EVJ,52
FEP,52
FEX,52
FSZ,52
FTT,52
FUE,52
GGOV,52
GRH,52
HYLD,52
IDOG,52
IGM,52
INR,52
ITE,52
ITR,52
IWS,52
JGBL,52
KRU,52
LBTYB,52
LLSC,52
LVL,52
MDYG,52
MMV,52
PBD,52
PFI,52
PSAU,52
PSCE,52
PSCI,52
QVAL,52
RITT,52
ROOF,52
RTM,52
RWW,52
RXL,52
SMTP,52
SPPP,52
SPXU,52
SZC,52
TBF,52
TLH,52
TTF,52
TTFS,52
USFR,52
USLV,52
VBK,52
VOT,52
VXZ,52
WOOD,52
YAO,52
ADRD,51
AGC,51
BSCL,51
BSCM,51
BUNL,51
CBAK,51
CBON,51
CFO,51
CHNA,51
CIU,51
CMF,51
DBP,51
DGP,51
DJP,51
DLBL,51
DSUM,51
DXJR,51
DXJS,51
EFV,51
ENOR,51
EWHS,51
FBND,51
FCHI,51
FEU,51
FGM,51
FIDU,51
FINU,51
FJP,51
FLN,51
FNDX,51
FORX,51
FRI,51
FTA,51
FTCS,51
FTSM,51
FXS,51
GDAY,51
GOVT,51
GRU,51
GSY,51
GYEN,51
HYHG,51
HYND,51
ICB,51
ICEL,51
IF,51
IMLP,51
JGBD,51
JJA,51
JJN,51
JJT,51
JJU,51
JKH,51
JPMV,51
KBWD,51
LD,51
LTPZ,51
MBG,51
MEA,51
MLN,51
MRVC,51
NIM,51
OLEM,51
ONEQ,51
PCEF,51
PRB,51
PTM,51
PVI,51
PXJ,51
PXQ,51
QKOR,51
QYLD,51
RDVY,51
RGI,51
RIT,51
RWV,51
RYE,51
SBB,51
SGAR,51
SHM,51
SIJ,51
SLY,51
SLYG,51
SMLV,51
SRS,51
STPZ,51
SYE,51
SZO,51
TAGS,51
TBAR,51
TDTT,51
TIPZ,51
TRND,51
TWM,51
UDOW,51
USCI,51
UWM,51
UYM,51
VCF,51
VEGI,51
VOE,51
VOOG,51
VOOV,51
WPS,51
XMPT,51
XXV,51
YXI,51
YYY,51
ZAZA,51
COB,50
EXT,50
KST,50
LLDM,50
WFBI,50
AGF,50
AGOL,50
AGZ,50
AOM,50
AOR,50
AYT,50
BCM,50
BDD,50
BDG,50
BHV,50
BLNG,50
BOI,50
BOM,50
BRAZ,50
BSCJ,50
BSCK,50
BSJH,50
BSJK,50
BSJL,50
CBND,50
CEFL,50
CMDT,50
COBO,50
CROP,50
CSCB,50
CSCR,50
CSI,50
CTNN,50
DCNG,50
DDG,50
DEE,50
DGL,50
DGT,50
DHG,50
DPU,50
DRA,50
DTUL,50
DTUS,50
DTYL,50
DTYS,50
DVHL,50
DXD,50
DXJC,50
ECNS,50
EDOG,50
EEH,50
EET,50
EFG,50
EFO,50
EMSA,50
EMSH,50
EQLT,50
ERH,50
ERW,50
ESR,50
ESTX,50
EUM,50
EWCS,50
EWEM,50
FEEU,50
FEMB,50
FEUZ,50
FFR,50
FIEU,50
FIGY,50
FIVZ,50
FLAT,50
FLTR,50
FMAT,50
FMK,50
FNDE,50
FOIL,50
FTGC,50
FTY,50
FUD,50
FWDD,50
FWDI,50
GHI,50
GLDI,50
GMF,50
GRI,50
GRWN,50
GSP,50
HDLV,50
HECO,50
HEEM,50
HTR,50
IBND,50
IDHQ,50
IFGL,50
IPE,50
IVOP,50
IWY,50
JGBB,50
JGBS,50
JGV,50
JJE,50
JJS,50
JKD,50
JKF,50
JKJ,50
JMM,50
LAG,50
LAQ,50
LBND,50
LDF,50
LEDD,50
LGLV,50
LSC,50
LTL,50
MHY,50
MLPG,50
MLPI,50
MLPL,50
MLPN,50
MLPO,50
MLPW,50
MLPY,50
MOM,50
MORL,50
MZF,50
ONEF,50
ONEK,50
ONG,50
PGD,50
PGM,50
PHDG,50
PLW,50
QAUS,50
QDEU,50
QLTA,50
REW,50
RINF,50
RJI,50
RJN,50
RJZ,50
RODI,50
ROLA,50
RPG,50
RWO,50
RXD,50
SDYL,50
SFLA,50
SHYG,50
SLVO,50
SLYV,50
STIP,50
STPP,50
SYTL,50
SZK,50
TAI,50
TBZ,50
TDTF,50
TENZ,50
TGLS,50
THHY,50
TPS,50
TRF,50
TUZ,50
TWOK,50
TYBS,50
TYNS,50
UAG,50
UBG,50
UBN,50
UBT,50
UCD,50
UCI,50
UDNT,50
USV,50
UUPT,50
VBND,50
WEET,50
WIP,50
XVIX,50
XVZ,50
BBRC,49
BLH,49
CIMT,49
CMCT,49
CVSL,49
DAX,49
DEF,49
EGI,49
FYC,49
GSH,49
IGHG,49
LTRPB,49
METR,49
QEMM,49
SENEB,49
ZBB,49
IPOS,49
JKE,49
LDUR,49
NQM,49
PICB,49
AMOV,48
API,48
EMCB,48
FNDA,48
VTWG,48
NMO,48
BHL,47
CBRX,47
CMCSK,47
DOVR,47
FEMS,47
GAL,47
HIPS,47
INF,47
JXSB,47
KIQ,47
LAS,47
MIW,47
NYH,47
QDEF,47
QQQX,47
ROBO,47
RRST,47
SLQD,47
SPDC,47
SSN,47
USA,47
XRA,47
ADAT,46
ATE,46
BGR,46
CHEV,46
CHOP,46
FNDF,46
JCE,46
LOOK,46
MDIV,46
MOLG,46
SRLN,46
WDIV,46
EWSS,46
GCE,46
LWC,46
NQS,46
BSF,45
CLTX,45
DAKP,45
DOL,45
DTF,45
DTH,45
EIO,45
GVI,45
GXF,45
IAE,45
IDXJ,45
KBA,45
MFRI,45
NOM,45
ONVI,45
PCI,45
SEMI,45
SYG,45
AOK,45
NPP,45
PEX,45
ACSF,44
BGB,44
BLE,44
BWINB,44
CLY,44
DSE,44
FILL,44
FNRG,44
GLV,44
HRT,44
KNOW,44
NIQ,44
ROIAK,44
SMEZ,44
SPPR,44
VIAS,44
VTN,44
FPXI,44
FWDB,44
BLJ,43
DBJP,43
FNFV,43
FXCB,43
GLDC,43
GLRI,43
GVAL,43
IQI,43
ISH,43
KHI,43
NCFT,43
NHF,43
NTX,43
SBSA,43
UNAM,43
YMLI,43
ZMLP,43
EWRI,43
SAA,43
AGNCB,42
AMIC,42
BFY,42
DMO,42
ERC,42
ERS,42
EVBS,42
FTC,42
GLQ,42
HELI,42
IFMI,42
MDW,42
MNP,42
MXF,42
PPHMP,42
SLTC,42
UGLD,42
WDTI,42
XMLV,42
DI,42
KBWI,42
AXPW,41
BAF,41
BICK,41
BME,41
BSDM,41
DGRO,41
EQS,41
FEO,41
FTLS,41
GURU,41
IIF,41
INPH,41
JEQ,41
JPEM,41
MLPX,41
MUE,41
NXN,41
RCPI,41
RLY,41
SMLR,41
TLI,41
TLR,41
VVR,41
BIE,41
BSCH,41
MHG,41
NPF,41
AMSC,40
ANGO,40
ANSS,40
APEI,40
BKT,40
BNJ,40
CAF,40
CARB,40
CARO,40
CHRW,40
CXH,40
EDF,40
FCOM,40
HILO,40
HKOR,40
HPS,40
IJNK,40
ISL,40
ISRL,40
KF,40
MYD,40
NECB,40
NID,40
QKLS,40
RZG,40
SCI,40
SCX,40
SIXD,40
UNF,40
VCIT,40
VIOG,40
XSOE,40
ZFC,40
AKO.B,40
GWX,40
ICI,40
ICSH,40
MUNI,40
BIRT,39
DAEG,39
DGRS,39
DUC,39
ENX,39
EOI,39
FAV,39
FDM,39
FPT,39
MAB,39
MLPJ,39
PARN,39
PBE,39
PFBX,39
PSL,39
SMM,39
SUBK,39
TOLZ,39
HAP,39
JKK,39
NMA,39
VTWV,39
CRF,38
ESBK,38
FLM,38
GGZ,38
IFT,38
JOF,38
MCHI,38
MDYV,38
MGF,38
MOAT,38
NYV,38
OFED,38
QQEW,38
RPX,38
RTGN,38
SCHW,38
TCPI,38
V,38
VO,38
EEML,38
FLGE,38
NPT,38
NXZ,38
RGRC,38
TUSA,38
BNSO,37
CHYR,37
DHRM,37
EIP,37
GNI,37
IOT,37
LBMH,37
LCM,37
LMCB,37
MIL,37
PTF,37
SBIO,37
SEAS,37
TLTE,37
TORM,37
WITE,37
EZY,37
IGS,37
RSCO,37
BBLU,36
BZC,36
CFP,36
ECON,36
EPAX,36
FSGI,36
GQRE,36
HBOS,36
IYLD,36
KBWC,36
LACO,36
MRGR,36
PCN,36
DOD,36
FNY,36
CHII,35
ELSE,35
FIW,35
HCT,35
HDY,35
JKL,35
MTS,35
NNY,35
PUI,35
PULB,35
QLTB,35
TNA,35
TOF,35
UAMY,35
WRN,35
ACIM,35
FBGX,35
LDRI,35
SDD,35
CVY,34
CZFC,34
IGE,34
ISTB,34
NKY,34
OEF,34
PSCD,34
RFG,34
RXI,34
SMIN,34
XHE,34
AOA,34
IBDH,34
MVV,34
RGRI,34
VIOV,34
EDIV,33
HFFC,33
HMPR,33
IPW,33
IYJ,33
NFRA,33
RFV,33
SCD,33
SCHV,33
SUTR,33
CSF,33
MSP,33
ANCI,32
BABS,32
BSCG,32
CHOC,32
CRVP,32
FNK,32
FXC,32
GMM,32
HDGE,32
IBLN,32
IMRS,32
IPF,32
MGN,32
OSGB,32
PFXF,32
PRLS,32
PXLG,32
RUK,32
SKOR,32
TLO,32
UBC,32
UST,32
GRES,32
MMTM,32
RALS,32
SGL,32
AADR,31
ATRM,31
BDCL,31
ESYS,31
GAA,31
GEUR,31
GMOM,31
IEI,31
MCOX,31
MIDU,31
PAGG,31
PFM,31
SKBI,31
SVBL,31
UGE,31
VSCP,31
BSCO,31
DEW,31
IGU,31
DIVY,30
DNL,30
EVAL,30
FDI,30
GDF,30
GRR,30
PERF,30
QWLD,30
SCU,30
SPXS,30
AGZD,30
CDC,30
DXJT,30
EWAS,30
IEIL,30
IFNA,30
ILB,30
JEM,30
JJM,30
JJP,30
MFLA,30
NEAR,30
NQU,30
SYV,30
UBM,30
BIND,29
CAK,29
ETY,29
FEI,29
FPF,29
FV,29
GTAA,29
JRI,29
NEN,29
NMS,29
SSRG,29
URZ,29
PSCM,29
ALTV,28
ASPX,28
DEJ,28
EHI,28
GK,28
HVB,28
HYB,28
IVAN,28
MMU,28
MUH,28
OIA,28
OXLCO,28
PDI,28
PWZ,28
RIVR,28
STK,28
VLU,28
BYLD,28
CAPE,28
FTW,28
GEF.B,28
AVK,27
CYCCP,27
DBAW,27
DFP,27
EVN,27
FYLD,27
GWL,27
IEFA,27
IPKW,27
IVAL,27
MFL,27
MIDZ,27
MQT,27
MUC,27
NSL,27
NUO,27
PCO,27
PHD,27
ROKA,27
SAJA,27
SARA,27
UBOH,27
AXJL,27
CSM,27
DWM,27
EWRS,27
RGRA,27
AND,26
ARPI,26
BKEPP,26
BSD,26
CEMB,26
CIFC,26
CNCO,26
CSG,26
DIVI,26
EXG,26
FFNM,26
GDO,26
HCAC,26
HSPX,26
KTF,26
NMZ,26
PBSK,26
PZI,26
SHY,26
TY,26
VLUE,26
XBKS,26
ZIV,26
ARMF,26
FNDC,26
HVPW,26
IBDD,26
JXI,26
PYZ,26
RWK,26
ASMI,25
BIT,25
BNDX,25
BPOPM,25
BST,25
BTUI,25
CCV,25
CXA,25
DWAT,25
EDI,25
EFR,25
ETV,25
FFA,25
GAI,25
GFY,25
GUT,25
IBCC,25
IID,25
MYN,25
NJV,25
NUW,25
PXF,25
PXLV,25
PXMG,25
QQQE,25
TECU,25
VSCI,25
WIW,25
YDKN,25
IBCE,25
IBDC,25
IBDL,25
ITIP,25
JKI,25
ABCW,24
BYBK,24
EIM,24
EMXX,24
EOT,24
IQDY,24
JQC,24
NRCIB,24
PXSV,24
QCCO,24
RETL,24
SPHQ,24
TMV,24
TWN,24
USBI,24
WAYN,24
ZTR,24
EXI,24
FIEG,24
FYT,24
QMN,24
AMCO,23
BPOPN,23
BXMX,23
CEN,23
CSRE,23
DXPS,23
EGRW,23
ENL,23
EVX,23
FCE.A,23
GGN,23
IIM,23
JTA,23
MARPS,23
NKG,23
NMI,23
NYF,23
PFN,23
PWX,23
RWXL,23
TMF,23
GTIP,23
TILT,23
YPRO,23
ARKW,22
AXX,22
BKYF,22
CKX,22
CTR,22
DHF,22
DISCB,22
EMF,22
EMO,22
ENRJ,22
ETF,22
EVT,22
FOF,22
FONE,22
FTF,22
GCV,22
HNW,22
HPI,22
INY,22
ISDR,22
KCLI,22
MMT,22
NCQ,22
NYMTP,22
SNC,22
SRSC,22
WHZ,22
WIA,22
XSLV,22
CZA,22
FLAG,22
FMF,22
GIVE,22
IBDF,22
MATH,22
MZZ,22
OSMS,22
VTHR,22
WBIC,22
WBIG,22
ATLO,21
BDMS,21
BQH,21
BVA,21
BWINA,21
CFNB,21
COVR,21
CRDT,21
EDD,21
EMIF,21
ETO,21
EVG,21
EXE,21
FIF,21
FMO,21
GTWN,21
HIO,21
HKTV,21
IGA,21
INKM,21
JRS,21
JTD,21
MHD,21
MHE,21
MOKO,21
MSF,21
MYC,21
NRCIA,21
NTL,21
NUV,21
PDN,21
PKO,21
QTWN,21
RTR,21
TEI,21
VIXY,21
XPH,21
AXJV,21
FNDB,21
GGBP,21
ITLY,21
VRD,21
WBID,21
ABCB,20
ANCB,20
ANIP,20
APB,20
AZIA,20
BBK,20
BKN,20
BLDP,20
CARA,20
CCX,20
CNYD,20
DWAS,20
EEA,20
EMCG,20
KSM,20
LBF,20
MAYS,20
MDD,20
MEIL,20
MELR,20
MIE,20
MNE,20
MQY,20
ONFC,20
RGT,20
SAND,20
SBRAP,20
SQQQ,20
VGGL,20
VIDE,20
VMM,20
WHLRP,20
CHEP,20
FTHI,20
HOLD,20
JW.B,20
PXLC,20
PXSG,20
RYJ,20
WBIF,20
APF,19
CGO,19
DOM,19
EAD,19
EDEN,19
HBK,19
IDLV,19
IXJ,19
JAXB,19
JRO,19
KNM,19
LPHI,19
MFI,19
NFO,19
QDYN,19
STRN,19
THTI,19
TPI,19
TYD,19
UMDD,19
WVFC,19
XPL,19
FIBG,19
FNX,19
FTLB,19
RWG,19
WBIA,19
AFCB,18
ASBI,18
BBY,18
CBDE,18
DTO,18
EZM,18
HAWKB,18
HYMB,18
LVNTB,18
NHS,18
PXH,18
PXSC,18
RBPAA,18
RDIB,18
RING,18
RPV,18
SIBC,18
SJB,18
TWTR,18
UCO,18
VCO,18
VXF,18
WGA,18
WIL,18
ZA,18
DBAP,18
GRID,18
IEIS,18
LALT,18
MCRO,18
MYY,18
WBIB,18
BF.A,17
BOS,17
CRRS,17
DBO,17
ESMC,17
GRN,17
HOVNP,17
ICLN,17
ILTB,17
MINC,17
NTRSP,17
PIO,17
QVCB,17
SCHX,17
SLMBP,17
SSLT,17
VBFC,17
ALTS,17
BWV,17
EPRO,17
GGE,17
IELG,17
ITLT,17
JKG,17
PXMV,17
PXR,17
SIZ,17
USMI,17
VUSE,17
ACWV,16
CFRXW,16
CNY,16
CRD.A,16
CRV,16
EMBB,16
EMCD,16
GCVRZ,16
INTG,16
PEOP,16
PIZ,16
QID,16
RAVI,16
RYH,16
SCHE,16
SCHZ,16
DWAQ,16
IRV,16
WMW,16
AMCF,15
BRAF,15
ENY,15
FCLF,15
FNI,15
GOODO,15
GOODP,15
IVW,15
LABC,15
PWC,15
PZT,15
QEFA,15
WHX,15
AFC,15
EFAD,15
FDIV,15
FMLP,15
IBMG,15
IVOV,15
LGCYO,15
PAF,15
TRSK,15
YGRO,15
CHSCO,14
CPGI,14
CWAY,14
EPS,14
GFNCP,14
IBCA,14
IJK,14
JPIN,14
JUNR,14
MDSY,14
RIF,14
SCHA,14
T,14
FTSD,14
IBMI,14
SPY,14
VSPY,14
CBS.A,13
CFRXZ,13
DOO,13
EDS,13
FXZ,13
IFV,13
IOIL,13
IST,13
JTP,13
MOG.B,13
NBTF,13
PBM,13
QLD,13
STRZB,13
UMX,13
VEGA,13
VGLT,13
VRTB,13
VYFC,13
CCZ,13
DVHI,13
QEH,13
ACCU,12
BLVD,12
CBSHP,12
CLAC,12
DDP,12
DNO,12
ESCR,12
GURX,12
IPK,12
JPGE,12
LEN.B,12
MCV,12
NVX,12
PBCP,12
PEZ,12
PSQ,12
RVM,12
TLTD,12
UPV,12
URE,12
USMD,12
AYN,12
CTY,12
FAB,12
GEQ,12
GURI,12
IBME,12
IBMH,12
LGCYP,12
MULT,12
AGND,11
BDCV,11
CBIN,11
DCA,11
EBR.B,11
EWV,11
HBNK,11
HMG,11
TCBIP,11
UPRO,11
WMT,11
CSLS,11
GVT,11
HDGI,11
IBMF,11
PFEM,11
QINC,11
RGRP,11
SPGH,11
TYTE,11
ALLB,10
BA,10
BGCA,10
CHSCN,10
EMEY,10
ESBF,10
FITBI,10
FLTB,10
FWV,10
GM,10
MDVXU,10
NHTB,10
RORO,10
AGM.A,10
AKO.A,10
DBIZ,10
FBG,10
FCE.B,10
GJO,10
GMMB,10
HEI.A,10
HVT.A,10
IPD,10
IPU,10
ISP,10
JHP,10
JYN,10
PYT,10
RTLA,10
SIZE,10
SMDD,10
STZ.B,10
THRK,10
TI.A,10
TOFR,10
ULST,10
UPW,10
VGSH,10
VQTS,10
APAGF,9
DDT,9
EEHB,9
HTWO,9
LEVY,9
QXUS,9
WBII,9
AXJS,9
EMDI,9
FAD,9
FVL,9
KCC,9
KTP,9
PERM,9
TAP.A,9
CHSCM,8
CMSB,8
NVSL,8
PFIG,8
ROIQ,8
SH,8
TNDQ,8
AED,8
AGLS,8
BARL,8
CELGZ,8
EMRE,8
GMTB,8
HFIN,8
KAP,8
MATL,8
SUBD,8
TCHI,8
TLL,8
WMGIZ,8
CFD,7
CTF,7
GULTU,7
HGI,7
IDHB,7
IND,7
IRDMB,7
