outer_year,horizon,stage,config_id,variant,score,worst_score,alpha,iterations,max_depth,learning_rate,min_child_weight,subsample,colsample_bytree,reg_lambda,reg_alpha,gamma,blend_weight,scale
2020,20,coarse,84,direct,0.2431294974936527,,,165.0,2.0,0.05952512371690523,7.3561312571302535,0.8828066783461526,0.5194442728369237,46.419259116333045,1.1727676687410102,2.144920296886474,,
2020,20,coarse,85,direct,0.24200087548705446,,,118.0,5.0,0.03437883306127211,2.773962022463083,0.8843314959883579,0.6591174686255034,78.94981393425448,0.0246354593617209,0.13778240831877064,,
2020,20,coarse,86,direct,0.24356807336614206,,,152.0,2.0,0.05123062168503441,1.4661404583944162,0.7170148737277271,0.6351232767484494,3.4935500875714007,1.9358620630754502,4.05188765216089,,
2020,20,coarse,87,direct,0.23837280295348642,,,407.0,6.0,0.01015627070303812,36.72298171773921,0.7584245106038103,0.5559453782719519,0.24436927844972897,0.0,0.4811858788047385,,
2020,20,coarse,88,direct,0.24468864421594524,,,387.0,6.0,0.010196272955330751,1.0222766923978712,0.9225545579250534,0.826280181974226,0.4058473723320186,0.0,2.3313062743772797,,
2020,20,coarse,89,direct,0.24185652467233068,,,144.0,3.0,0.059688196684099075,5.155638043485394,0.7838113426790163,0.6602049084105744,61.77764291154232,0.0,2.0134371931966517,,
2020,20,coarse,90,direct,0.24225018964495731,,,37.0,6.0,0.09602967076057013,42.73715676114025,0.6447300757029808,0.8238913411103341,1.6913458269352082,0.0,0.001559252333087069,,
2020,20,coarse,91,direct,0.23687108557275596,,,299.0,4.0,0.017584445119468876,12.023170162881756,0.845753997982353,0.5266524965310003,0.14069425535374608,0.00039024027826087114,0.9466210710739564,,
2020,20,coarse,92,direct,0.2380044820030806,,,51.0,5.0,0.12155857295870036,7.029119097584628,0.6059656421031232,0.5262503789120964,1.1327711460412722,0.07426098527979913,3.145722326458846,,
2020,20,coarse,93,direct,0.244215604771678,,,278.0,4.0,0.01607772686713565,58.58565867444653,0.9957784087383287,0.9332476614328438,19.341097423446843,0.00013686521951527424,0.2882984124375454,,
2020,20,coarse,94,direct,0.25242008404546745,,,31.0,6.0,0.10177021064149849,1.2319493854073917,0.9740793609749794,0.985742824644058,8.282656749848876,0.00010244704721441725,4.975205885286788,,
2020,20,coarse,95,direct,0.24211780816433862,,,94.0,2.0,0.10191947549469274,25.91758187977807,0.7577284522569445,0.5790806839643232,9.450270962207833,0.12759933216957522,0.590907108092113,,
2020,20,full_inner,77,direct,0.29618625613916094,0.33632951797958216,,89.0,6.0,0.09282329655234453,23.970580590602463,0.7273834255124151,0.5775673649693207,8.624332468195716,0.00017013077583600392,2.682703233609571,,
2020,20,full_inner,12,direct,0.29308167569530963,0.3188565865191147,,127.0,5.0,0.04549563568893397,12.532624363309665,0.9819923104368238,0.540059473534411,1.463062809139209,0.0037866963500516014,3.1907591634567694,,
2020,20,full_inner,55,direct,0.28290186644366344,0.3081707518156944,,74.0,3.0,0.14300294397591817,24.08964019785051,0.8836950527238809,0.5413900672927074,8.585655589941501,0.8559940865291982,1.780410255069797,,
2020,20,full_inner,22,direct,0.29387599383930074,0.3178227778635146,,118.0,5.0,0.07272169724137856,1.7540005792976638,0.9094442975469155,0.5006213304687586,64.19309797735394,0.30131892607316274,3.6495771273875977,,
2020,20,full_inner,17,direct,0.2896181799261588,0.31812449752579913,,59.0,5.0,0.1471502221564383,59.896190402270065,0.6531652916936086,0.5503439167464454,0.1408529092458632,0.00040581736859182605,2.5522651615272314,,
2020,20,full_inner,25,direct,0.28489494725409387,0.31102643466490143,,356.0,4.0,0.020769042367594696,13.791668974474772,0.6598717759568685,0.5148519648975334,1.4829557124512165,0.00034478016824045953,2.1242383646847385,,
2020,20,full_inner,34,direct,0.29045246825168325,0.31525266985417477,,516.0,5.0,0.012747208805712536,34.067256820065694,0.7264679854027407,0.5122807884110472,16.001361165455027,1.0087960018787985,3.339515105864064,,
2020,20,full_inner,61,direct,0.29194045273142094,0.32816482309597644,,39.0,4.0,0.10640431235235005,3.622286763254677,0.7410729780227249,0.6169238464055251,0.25731523626552455,0.0,0.9178843103107559,,
2020,20,variant_selection,55,ratio,0.27371537609656155,,,35.0,,,,,,,,,1.0,1.0839225491286952
2021,20,linear_full_inner,ridge_har:0.001,ridge_har,0.6455520395453729,2.0548832994633464,0.001,,,,,,,,,,,
2021,20,linear_full_inner,ridge_har:0.01,ridge_har,0.6455519861912411,2.054883045775291,0.01,,,,,,,,,,,
2021,20,linear_full_inner,ridge_har:0.1,ridge_har,0.6455514526942181,2.054880509032284,0.1,,,,,,,,,,,
2021,20,linear_full_inner,ridge_har:1.0,ridge_har,0.6455461221505132,2.0548551553491143,1.0,,,,,,,,,,,
2021,20,linear_full_inner,ridge_har:10.0,ridge_har,0.6454932565715918,2.054602986394469,10.0,,,,,,,,,,,
2021,20,linear_full_inner,linear_gamma:0.001,linear_gamma,0.690766242522026,2.3494047586496647,0.001,,,,,,,,,,,
2021,20,linear_full_inner,linear_gamma:0.01,linear_gamma,0.6875240800730268,2.3358727729592794,0.01,,,,,,,,,,,
2021,20,linear_full_inner,linear_gamma:0.1,linear_gamma,0.6703427594200662,2.257404784578214,0.1,,,,,,,,,,,
2021,20,linear_full_inner,linear_gamma:1.0,linear_gamma,0.6319911036388761,2.014868156814334,1.0,,,,,,,,,,,
2021,20,linear_full_inner,linear_gamma:10.0,linear_gamma,0.6949569949082675,1.9385366403711306,10.0,,,,,,,,,,,
2021,20,coarse,0,direct,2.0062372077631925,,,213.0,2.0,0.016810683468738295,55.119162244389045,0.8186567693229744,0.95374768677931,0.11235382553916115,0.11872960983376865,3.043918974129779,,
2021,20,coarse,1,direct,2.1812252701416375,,,23.0,3.0,0.14038131611413024,7.835976473366356,0.65400434553277,0.6303836587705103,24.771214655172628,0.0,2.486859469740904,,
2021,20,coarse,2,direct,2.0138946957886725,,,36.0,2.0,0.09305619122136746,1.632326106680591,0.889274847284669,0.6799502350332256,68.88701686179753,0.0,2.3513001418101376,,
2021,20,coarse,3,direct,2.4688015568319353,,,57.0,4.0,0.04260084045026215,2.9950184511931326,0.9557323085481404,0.7221366332723016,0.6148489658130238,0.0005609060902787453,0.921253966934894,,
2021,20,coarse,4,direct,2.247383412556602,,,23.0,3.0,0.1484553508100239,2.1218655327116833,0.651043069410163,0.8776753763395864,21.1577902801402,0.011931237244362097,0.1939298133819678,,
2021,20,coarse,5,direct,2.0045945591273355,,,163.0,2.0,0.022690762544950487,23.585366860503754,0.7281166075620962,0.8007411144145034,1.0045234290501277,0.0,4.593158001104692,,
2021,20,coarse,6,direct,2.003127315563678,,,160.0,2.0,0.024937877092109085,1.2195290039492932,0.8006366675284557,0.850147927064546,12.943398074700601,0.4648579107455426,1.8846037450174191,,
2021,20,coarse,7,direct,2.2290410808968195,,,54.0,3.0,0.05847891521213486,16.117729623062417,0.811820190241648,0.9545687065990864,28.33284840449706,0.03456078869009234,2.4839834971511094,,
2021,20,coarse,8,direct,1.9973275963931032,,,226.0,2.0,0.01845560216114069,28.321043386094992,0.909043670332336,0.6353745876684644,0.20556129619813737,0.0,0.11544561207638582,,
2021,20,coarse,9,direct,2.226578929329908,,,105.0,3.0,0.02785801629701712,2.4187030192248744,0.6078214079461276,0.9635847476072645,1.248012294015271,0.0011598597583676734,0.660701337482878,,
2021,20,coarse,10,direct,2.2066000681103466,,,115.0,3.0,0.03347083163676745,4.2622413983596195,0.677952880628176,0.5213058839870837,6.461771999719673,0.872566136168424,4.86684934091484,,
2021,20,coarse,11,direct,2.2114814416173365,,,25.0,3.0,0.10112400116568608,1.7878262636323983,0.6043047438890682,0.779923519761126,0.4077513984136103,6.9378664448940155,1.1559040482212857,,
2021,20,coarse,12,direct,2.6977943340383743,,,56.0,5.0,0.04549563568893397,12.532624363309665,0.9819923104368238,0.540059473534411,1.463062809139209,0.0037866963500516014,3.1907591634567694,,
2021,20,coarse,13,direct,2.4467586541257975,,,111.0,4.0,0.031402925854985005,1.1560939832245865,0.9998943748262439,0.5182285975902221,44.220247540384115,0.0,4.226699967961472,,
2021,20,coarse,14,direct,2.1374123505231744,,,24.0,3.0,0.1364459214367544,1.6952065390452866,0.6655404783866105,0.783924794356835,0.9571032942155548,0.9483027095641382,2.446285197725712,,
2021,20,coarse,15,direct,1.9914743059570703,,,36.0,2.0,0.09330680111548337,44.90505078181925,0.7874429478499592,0.5367859076238702,2.5094164650761073,0.0,3.2603460446595793,,
2021,20,coarse,16,direct,2.731085756350521,,,125.0,5.0,0.028405814500156574,6.292310786723709,0.959703615324008,0.5473701119575725,41.676737391146595,1.2506458254395292,1.7845081175687216,,
2021,20,coarse,17,direct,2.6941816696862158,,,20.0,5.0,0.1471502221564383,59.896190402270065,0.6531652916936086,0.5503439167464454,0.1408529092458632,0.00040581736859182605,2.5522651615272314,,
2021,20,coarse,18,direct,2.213955121975309,,,219.0,3.0,0.01311953596835786,2.5206656147567696,0.8740178623217499,0.9091082355277562,0.4787159828613117,0.0,4.498448849222058,,
2021,20,coarse,19,direct,2.497073033198715,,,47.0,4.0,0.05804048341805567,1.0455826694592603,0.8539665799628785,0.6389785287274065,3.0190600478215597,0.0018415032987270136,0.02508364218922088,,
2021,20,coarse,20,direct,2.9108259473972815,,,57.0,6.0,0.04841363977926772,8.459952771194493,0.9572739746639483,0.7637627832499377,2.460030717171174,3.4883455468391005,0.6994975263107589,,
2021,20,coarse,21,direct,1.998747117293967,,,87.0,2.0,0.04743554958231196,32.823645594889136,0.6664128848502963,0.7388530539826339,34.72080746299189,0.0007563379321334618,3.85766417027033,,
2021,20,coarse,22,direct,2.7086373025874577,,,47.0,5.0,0.07272169724137856,1.7540005792976638,0.9094442975469155,0.5006213304687586,64.19309797735394,0.30131892607316274,3.6495771273875977,,
2021,20,coarse,23,direct,2.0173738479620384,,,36.0,2.0,0.1063614071463956,1.812508559407195,0.6290765614014403,0.6490822790866912,38.95413636138779,0.0007396274238340902,2.1540501691961476,,
2021,20,coarse,24,direct,1.9931795467912128,,,45.0,2.0,0.07407251473176883,6.412689880745559,0.8138303810314409,0.8022635343080042,5.856523716008245,0.18982367710946238,4.743320221532144,,
2021,20,coarse,25,direct,2.4584760759530035,,,137.0,4.0,0.020769042367594696,13.791668974474772,0.6598717759568685,0.5148519648975334,1.4829557124512165,0.00034478016824045953,2.1242383646847385,,
2021,20,coarse,26,direct,2.4524054594770823,,,65.0,4.0,0.04600131513205375,12.723331848536958,0.8611815670300639,0.8341507642881436,22.17471561041375,0.024530503743838028,1.2848669778866513,,
2021,20,coarse,27,direct,2.510073139744049,,,97.0,4.0,0.027213001572269833,2.376166415606863,0.7640689249277547,0.6874730132059221,0.6008412009646449,0.0,2.8836160282795467,,
2021,20,coarse,28,direct,2.481501362939766,,,171.0,4.0,0.017237652957384067,1.102097366386189,0.8986403921826964,0.5353665909436108,6.736505225156358,0.006818370458044081,0.1087574953532483,,
2021,20,coarse,29,direct,2.0173707827915512,,,23.0,2.0,0.1454726579694726,6.529536820413327,0.8476627047665758,0.5393197030677156,0.8689238985414293,0.5739232174600256,2.2496366103413674,,
2021,20,coarse,30,direct,2.7643585040563727,,,20.0,5.0,0.11008351078396893,1.0768716638910665,0.8134311224695298,0.7218470211206919,1.2466501430464916,0.0023165321735811057,0.3457760417308503,,
2021,20,coarse,31,direct,3.3668655929817417,,,11.0,6.0,0.12450295713056359,5.964863382464574,0.7775213642143721,0.5943737290859757,0.9495459619816234,0.0,1.6645677482257408,,
2021,20,coarse,32,direct,2.4770593304599666,,,43.0,4.0,0.09555747254524866,3.339589753483531,0.7888214221636962,0.731867428588183,12.396957218981017,0.025773309119445625,1.3893599838308734,,
2021,20,coarse,33,direct,2.5937881511786998,,,125.0,5.0,0.03307612457460172,15.95035773208056,0.805292781719349,0.7101664668933132,50.284918248123326,0.0,4.790028223872382,,
2021,20,coarse,34,direct,2.6762530891187764,,,237.0,5.0,0.012747208805712536,34.067256820065694,0.7264679854027407,0.5122807884110472,16.001361165455027,1.0087960018787985,3.339515105864064,,
2021,20,coarse,35,direct,2.204239797381046,,,24.0,3.0,0.12203185705919098,6.884283992482084,0.883825156769638,0.8230324517913344,0.12924694165793071,0.000370496362002457,3.259010384791284,,
2021,20,coarse,36,direct,1.9957019069355155,,,322.0,2.0,0.013332615007599878,31.92495030229587,0.9001954743288576,0.6278072495789468,31.721757868222674,0.12143034361552162,2.2495024288283205,,
2021,20,coarse,37,direct,2.710323063031584,,,77.0,5.0,0.03823635867304879,2.9192178964337057,0.7056131384952877,0.5615956822692185,2.478767876020354,3.873044312933045,2.2357171978782304,,
2021,20,coarse,38,direct,2.4642112080358616,,,67.0,4.0,0.06672705951703976,2.70672265423012,0.8053193000005714,0.7432793676424367,54.50993758434763,0.1763194393573364,0.17809672922888653,,
2021,20,coarse,39,direct,2.7148921231548906,,,30.0,5.0,0.09904909763560564,14.428965075208994,0.8443247223775455,0.7777876188807689,2.411736145240018,0.0,1.006443787771683,,
2021,20,coarse,40,direct,2.831013656099926,,,152.0,5.0,0.01734675425942572,2.9102489342915057,0.926685932511976,0.8603962347877447,0.26202195721651816,0.703362805264452,3.2991452247567716,,
2021,20,coarse,41,direct,2.441089607750356,,,127.0,4.0,0.02475819813349527,27.14393201397485,0.7846249212267163,0.900876276591754,1.0994603687653746,0.0,2.0477650060757706,,
2021,20,coarse,42,direct,2.670592320089359,,,95.0,5.0,0.028672779687180662,12.551613007706257,0.6738624929635467,0.6302820104701345,3.0291077076330977,0.004010204614905998,4.3978300559300285,,
2021,20,coarse,43,direct,2.2246839817099606,,,175.0,3.0,0.018671862071946634,1.401393359198495,0.8126648473219283,0.6976923086352784,14.74241849455122,0.002047013044786316,0.849760462365235,,
2021,20,coarse,44,direct,2.2434800387099334,,,71.0,3.0,0.0411317443025174,6.2432411361879065,0.6520146345475489,0.916194628483469,0.11674085337776108,0.022622879972084575,3.859598157434405,,
2021,20,coarse,45,direct,2.1996647203480033,,,224.0,3.0,0.01595947865577667,4.946298920100062,0.9243002770433422,0.7107772098297316,1.3179316260121636,0.0,4.586006590674058,,
2021,20,coarse,46,direct,2.0049646441654283,,,219.0,2.0,0.01797522180633576,7.347411838166395,0.7667650355177703,0.5474379662497563,14.297018369077687,5.229063765246583,1.4506358813304048,,
2021,20,coarse,47,direct,2.423149506678377,,,238.0,4.0,0.013316534020025604,8.383467165313165,0.9575765808776262,0.8167883718396487,3.2074682616292,3.296028853389544,4.44860926253836,,
2021,20,coarse,48,direct,2.006293396271599,,,116.0,2.0,0.032579102647939256,53.23842049044245,0.6620945591447528,0.85714269815283,2.6278551089599085,0.003942893420477396,0.3580699230392842,,
2021,20,coarse,49,direct,2.224097121811297,,,34.0,3.0,0.08377745972352482,2.904293293958526,0.6841963852150503,0.8107044155316834,6.5853136207947465,0.00032791038515188786,4.0059308805883305,,
2021,20,coarse,50,direct,2.4071762518325577,,,97.0,4.0,0.03753418111725765,17.47906887666331,0.7179164541391094,0.7963769834297969,17.774546675897962,0.0,0.7245421784563316,,
2021,20,coarse,51,direct,1.9877815669608585,,,40.0,2.0,0.09712450443770068,19.873737740286536,0.9653996959635643,0.808235692677708,1.0857419910672097,0.000277111569727843,2.198148629386954,,
2021,20,coarse,52,direct,2.772352216414111,,,222.0,5.0,0.011894794215646893,10.948149793944104,0.9517137013670367,0.7886656870453422,0.1699671938655904,0.001570124419063149,1.9409820944717138,,
2021,20,coarse,53,direct,2.1988661356814045,,,42.0,3.0,0.07702995048983494,6.058871669262655,0.9825948163986298,0.6059531698345416,24.206715053194255,0.011159705570884294,1.6844181053060048,,
2021,20,coarse,54,direct,2.8817274335129732,,,60.0,5.0,0.040500245262775306,1.605239840439291,0.7886102896046301,0.8160362501051995,1.5801288278860754,0.00048101341157796493,1.2803959313816953,,
2021,20,coarse,55,direct,2.220853610188038,,,22.0,3.0,0.14300294397591817,24.08964019785051,0.8836950527238809,0.5413900672927074,8.585655589941501,0.8559940865291982,1.780410255069797,,
2021,20,coarse,56,direct,2.0068523421914715,,,260.0,2.0,0.014786020886011194,19.074630974963505,0.6785167287152978,0.5706008982742522,0.4502987137366124,0.42561599377309567,3.6753337726996937,,
2021,20,coarse,57,direct,2.8396044254859083,,,272.0,6.0,0.011860025942700409,3.2821525885566927,0.8307204688622092,0.9123760549715234,30.959130593078328,0.0,3.6597370743274604,,
2021,20,coarse,58,direct,2.464436095806402,,,89.0,4.0,0.03575980810784384,7.595402577092506,0.9967233681951965,0.9916294743796958,0.1139189012179602,0.20166918070319698,1.6546549684573142,,
2021,20,coarse,59,direct,2.032971511238362,,,23.0,2.0,0.1243133099225857,1.3482793831868074,0.6468572233510238,0.61944742979272,39.83854065200464,0.0012978453891418543,4.393389730583989,,
2021,20,coarse,60,direct,2.430933528333301,,,102.0,4.0,0.03589637188959825,6.492289521383685,0.7883156354899614,0.5770209926183111,85.55934042285628,0.002483083453073028,0.47909660302960233,,
2021,20,coarse,61,direct,2.5238180379508,,,24.0,4.0,0.10640431235235005,3.622286763254677,0.7410729780227249,0.6169238464055251,0.25731523626552455,0.0,0.9178843103107559,,
2021,20,coarse,62,direct,2.7403652627228956,,,95.0,6.0,0.03969323784450192,2.0002531736283315,0.6945446813339419,0.5348989290084459,32.9914399063462,1.5943700749771792,4.883930175746702,,
2021,20,coarse,63,direct,3.115669781730874,,,223.0,6.0,0.014119049957120973,2.749651713642465,0.7075828830309727,0.8249802305198262,2.240866876832263,0.001931695548452399,2.144999685363034,,
2021,20,coarse,64,direct,2.8567337629516962,,,216.0,5.0,0.012397042132572937,4.818306828515858,0.6792217026132105,0.7976553535918061,0.536832180178445,0.01851249065569294,2.888538736177728,,
2021,20,coarse,65,direct,2.9599848911285025,,,107.0,6.0,0.028799044713627382,16.350701648691427,0.8510825048106321,0.828518873448677,4.0691402237551495,0.002065793786135431,1.7377506024841898,,
2021,20,coarse,66,direct,1.9927741718612553,,,24.0,2.0,0.1414978505057996,1.4323385835712157,0.6607865216126029,0.7044706265464652,3.801616173600101,0.00023796932929691478,0.6152351537315809,,
2021,20,coarse,67,direct,3.0121435224122,,,88.0,5.0,0.03635816574890565,2.0954417584085285,0.8108722477231776,0.9194537124062774,0.3826647290954186,0.0,0.34497127278346695,,
2021,20,coarse,68,direct,2.2191851070390025,,,126.0,3.0,0.030384857877362333,55.97921181072484,0.6883950137063961,0.7262332197378971,2.1025726476442346,0.0,2.881919006555761,,
2021,20,coarse,69,direct,2.835043847612372,,,53.0,6.0,0.0680833158876155,3.249931908596805,0.8787310045262472,0.9857357550681056,96.8874771047533,0.045184260590308445,0.13243103996912808,,
2021,20,coarse,70,direct,2.426484137287129,,,99.0,4.0,0.03456713741366954,15.004623725778611,0.9207620156949223,0.9519001062765866,66.75122871508896,0.0010406824028230414,1.3880916841372781,,
2021,20,coarse,71,direct,2.7754589677145796,,,65.0,5.0,0.056801573083385334,1.2434374638107393,0.808071599095945,0.6904776249668959,11.9426790547697,0.10426320591726872,1.8307771537323725,,
2021,20,coarse,72,direct,2.8576068848072644,,,88.0,6.0,0.03938847289287143,26.044965453083332,0.9694805657091756,0.8162538496781191,27.50040881188148,0.0,2.296619716689138,,
2021,20,coarse,73,direct,2.5706216591785123,,,43.0,5.0,0.07910327496544721,60.580062679834604,0.6876594282317419,0.6755873061060155,2.43666181547593,0.12463692987068953,4.952601808408869,,
2021,20,coarse,74,direct,2.0001312196541607,,,304.0,2.0,0.011585073584015487,1.8733419725889013,0.8793143418812608,0.7711105629732811,35.72233282406667,0.0,0.62884312211206,,
2021,20,coarse,75,direct,2.4591704521737587,,,69.0,4.0,0.05213883266821991,5.893143373452778,0.9851430202389916,0.6693543324646221,10.773529340629755,3.679821296628186,2.761159891250639,,
2021,20,coarse,76,direct,2.0147838059543535,,,44.0,2.0,0.08405693416085773,2.6818837383828855,0.6861087442615539,0.8128080216440733,2.555707501951048,0.43180433949456865,2.19569393581153,,
2021,20,coarse,77,direct,2.9723885902296385,,,41.0,6.0,0.09282329655234453,23.970580590602463,0.7273834255124151,0.5775673649693207,8.624332468195716,0.00017013077583600392,2.682703233609571,,
2021,20,coarse,78,direct,2.4464422378104596,,,31.0,4.0,0.1042877570398033,25.40428486316132,0.942115079444604,0.6803922859004549,8.882093105603069,5.1345815195455895,1.74818868152945,,
2021,20,coarse,79,direct,2.8447948017915485,,,137.0,6.0,0.020586858800382895,35.75145241267939,0.9883616912127279,0.8285228438835714,16.579648966634206,0.008315552127750009,4.648750872173208,,
2021,20,coarse,80,direct,2.0384006115332403,,,25.0,2.0,0.1340418820722338,5.835724247309656,0.6199372714896739,0.7353199905092667,3.279644532317947,0.0003464656331359056,1.2720928988688107,,
2021,20,coarse,81,direct,2.6434467589483632,,,23.0,5.0,0.1248033523992081,13.16388028489069,0.6812138276280535,0.9336021948995091,2.821114685007188,0.0038052455709144534,2.3777249923600206,,
2021,20,coarse,82,direct,2.725340197823279,,,125.0,6.0,0.025468387508108356,51.73362910201089,0.7940520503118303,0.637289287626869,32.33421643234411,0.25641190657654067,2.546714897374917,,
2021,20,coarse,83,direct,2.003452710722699,,,74.0,2.0,0.05409735557617,47.89939707186949,0.8832977835639271,0.9049755762439412,0.25516643375039716,0.029416944854695176,1.8768701068275995,,
2021,20,coarse,84,direct,1.993852875063578,,,63.0,2.0,0.05952512371690523,7.3561312571302535,0.8828066783461526,0.5194442728369237,46.419259116333045,1.1727676687410102,2.144920296886474,,
2021,20,coarse,85,direct,2.645485420178402,,,134.0,5.0,0.03437883306127211,2.773962022463083,0.8843314959883579,0.6591174686255034,78.94981393425448,0.0246354593617209,0.13778240831877064,,
2021,20,coarse,86,direct,2.012638614839561,,,88.0,2.0,0.05123062168503441,1.4661404583944162,0.7170148737277271,0.6351232767484494,3.4935500875714007,1.9358620630754502,4.05188765216089,,
2021,20,coarse,87,direct,2.8320536030171666,,,331.0,6.0,0.01015627070303812,36.72298171773921,0.7584245106038103,0.5559453782719519,0.24436927844972897,0.0,0.4811858788047385,,
2021,20,coarse,88,direct,3.150586691623555,,,283.0,6.0,0.010196272955330751,1.0222766923978712,0.9225545579250534,0.826280181974226,0.4058473723320186,0.0,2.3313062743772797,,
2021,20,coarse,89,direct,2.208704358037314,,,56.0,3.0,0.059688196684099075,5.155638043485394,0.7838113426790163,0.6602049084105744,61.77764291154232,0.0,2.0134371931966517,,
2021,20,coarse,90,direct,2.8430166029724897,,,36.0,6.0,0.09602967076057013,42.73715676114025,0.6447300757029808,0.8238913411103341,1.6913458269352082,0.0,0.001559252333087069,,
2021,20,coarse,91,direct,2.481138338294114,,,169.0,4.0,0.017584445119468876,12.023170162881756,0.845753997982353,0.5266524965310003,0.14069425535374608,0.00039024027826087114,0.9466210710739564,,
2021,20,coarse,92,direct,2.7732587589614552,,,23.0,5.0,0.12155857295870036,7.029119097584628,0.6059656421031232,0.5262503789120964,1.1327711460412722,0.07426098527979913,3.145722326458846,,
2021,20,coarse,93,direct,2.443385344687311,,,217.0,4.0,0.01607772686713565,58.58565867444653,0.9957784087383287,0.9332476614328438,19.341097423446843,0.00013686521951527424,0.2882984124375454,,
2021,20,coarse,94,direct,2.9103954023405514,,,28.0,6.0,0.10177021064149849,1.2319493854073917,0.9740793609749794,0.985742824644058,8.282656749848876,0.00010244704721441725,4.975205885286788,,
2021,20,coarse,95,direct,1.966964091690225,,,38.0,2.0,0.10191947549469274,25.91758187977807,0.7577284522569445,0.5790806839643232,9.450270962207833,0.12759933216957522,0.590907108092113,,
2021,20,full_inner,95,direct,0.6162351416408937,1.966964091690225,,94.0,2.0,0.10191947549469274,25.91758187977807,0.7577284522569445,0.5790806839643232,9.450270962207833,0.12759933216957522,0.590907108092113,,
2021,20,full_inner,51,direct,0.621171704612898,1.9877815669608585,,84.0,2.0,0.09712450443770068,19.873737740286536,0.9653996959635643,0.808235692677708,1.0857419910672097,0.000277111569727843,2.198148629386954,,
2021,20,full_inner,15,direct,0.6204336994157941,1.9914743059570703,,106.0,2.0,0.09330680111548337,44.90505078181925,0.7874429478499592,0.5367859076238702,2.5094164650761073,0.0,3.2603460446595793,,
2021,20,full_inner,66,direct,0.6230050981665265,1.9927741718612553,,88.0,2.0,0.1414978505057996,1.4323385835712157,0.6607865216126029,0.7044706265464652,3.801616173600101,0.00023796932929691478,0.6152351537315809,,
2021,20,full_inner,24,direct,0.6241348450468722,1.9931795467912128,,170.0,2.0,0.07407251473176883,6.412689880745559,0.8138303810314409,0.8022635343080042,5.856523716008245,0.18982367710946238,4.743320221532144,,
2021,20,full_inner,84,direct,0.6233067075984742,1.993852875063578,,165.0,2.0,0.05952512371690523,7.3561312571302535,0.8828066783461526,0.5194442728369237,46.419259116333045,1.1727676687410102,2.144920296886474,,
2021,20,full_inner,36,direct,0.624971240650454,1.9957019069355155,,469.0,2.0,0.013332615007599878,31.92495030229587,0.9001954743288576,0.6278072495789468,31.721757868222674,0.12143034361552162,2.2495024288283205,,
2021,20,full_inner,8,direct,0.6254535888512186,1.9973275963931032,,377.0,2.0,0.01845560216114069,28.321043386094992,0.909043670332336,0.6353745876684644,0.20556129619813737,0.0,0.11544561207638582,,
2021,20,variant_selection,95,ratio,0.46937392669104366,,,58.0,,,,,,,,,1.0,1.225096539877155
2022,20,linear_full_inner,ridge_har:0.001,ridge_har,0.5731878179633827,2.0548832994633464,0.001,,,,,,,,,,,
2022,20,linear_full_inner,ridge_har:0.01,ridge_har,0.5731877732113388,2.054883045775291,0.01,,,,,,,,,,,
2022,20,linear_full_inner,ridge_har:0.1,ridge_har,0.5731873257281394,2.054880509032284,0.1,,,,,,,,,,,
2022,20,linear_full_inner,ridge_har:1.0,ridge_har,0.5731828546175818,2.0548551553491143,1.0,,,,,,,,,,,
2022,20,linear_full_inner,ridge_har:10.0,ridge_har,0.5731385133195274,2.054602986394469,10.0,,,,,,,,,,,
2022,20,linear_full_inner,linear_gamma:0.001,linear_gamma,0.6140021981590398,2.3494047586496647,0.001,,,,,,,,,,,
2022,20,linear_full_inner,linear_gamma:0.01,linear_gamma,0.611388879611288,2.3358727729592794,0.01,,,,,,,,,,,
2022,20,linear_full_inner,linear_gamma:0.1,linear_gamma,0.5972055081649519,2.257404784578214,0.1,,,,,,,,,,,
2022,20,linear_full_inner,linear_gamma:1.0,linear_gamma,0.5657929131870886,2.014868156814334,1.0,,,,,,,,,,,
2022,20,linear_full_inner,linear_gamma:10.0,linear_gamma,0.6285560799076098,1.9385366403711306,10.0,,,,,,,,,,,
2022,20,coarse,0,direct,0.2142385200782443,,,775.0,2.0,0.016810683468738295,55.119162244389045,0.8186567693229744,0.95374768677931,0.11235382553916115,0.11872960983376865,3.043918974129779,,
2022,20,coarse,1,direct,0.21675313852931039,,,50.0,3.0,0.14038131611413024,7.835976473366356,0.65400434553277,0.6303836587705103,24.771214655172628,0.0,2.486859469740904,,
2022,20,coarse,2,direct,0.21318616599054305,,,178.0,2.0,0.09305619122136746,1.632326106680591,0.889274847284669,0.6799502350332256,68.88701686179753,0.0,2.3513001418101376,,
2022,20,coarse,3,direct,0.20947752478614162,,,166.0,4.0,0.04260084045026215,2.9950184511931326,0.9557323085481404,0.7221366332723016,0.6148489658130238,0.0005609060902787453,0.921253966934894,,
2022,20,coarse,4,direct,0.2128758093050661,,,53.0,3.0,0.1484553508100239,2.1218655327116833,0.651043069410163,0.8776753763395864,21.1577902801402,0.011931237244362097,0.1939298133819678,,
2022,20,coarse,5,direct,0.21486716706847053,,,498.0,2.0,0.022690762544950487,23.585366860503754,0.7281166075620962,0.8007411144145034,1.0045234290501277,0.0,4.593158001104692,,
2022,20,coarse,6,direct,0.21394165115041086,,,498.0,2.0,0.024937877092109085,1.2195290039492932,0.8006366675284557,0.850147927064546,12.943398074700601,0.4648579107455426,1.8846037450174191,,
